info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--7180-oqJVd5zvgzI2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-components\.storybook"
info => Loading 9 other files in "C:\repos\cclr-components\.storybook"
info => Adding stories defined in "C:\repos\cclr-components\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-components\.storybook\storybook-init-framework-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\repos\cclr-components\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\repos\cclr-components\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\repos\cclr-components\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\repos\cclr-components\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\repos\cclr-components\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\repos\cclr-components\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\repos\cclr-components\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\repos\cclr-components\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\repos\cclr-components\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\repos\cclr-components\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\repos\cclr-components\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\repos\cclr-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\repos\cclr-components\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\repos\cclr-components\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\repos\cclr-components\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\repos\cclr-components\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\repos\cclr-components\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\repos\cclr-components\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\repos\cclr-components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\repos\cclr-components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\repos\cclr-components\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\repos\cclr-components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\repos\cclr-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\repos\cclr-components\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\repos\cclr-components\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\repos\cclr-components\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active C:\repos\cclr-components\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\repos\cclr-components\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\repos\cclr-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\repos\cclr-components\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\repos\cclr-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\repos\cclr-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\repos\cclr-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\repos\cclr-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active C:\repos\cclr-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active C:\repos\cclr-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/80 modules 1 active C:\repos\cclr-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/81 modules 2 active C:\repos\cclr-components\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active C:\repos\cclr-components\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\repos\cclr-components\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\repos\cclr-components\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\repos\cclr-components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\repos\cclr-components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.replace.js
